(InstanceState state, Int32 segments, Single size, Single amplitude, Single domain, Single xoffset, Single yoffset, Single zoffset) => 
  {
    Int32 _0One;// 4:PlusOne->1:One 413488
                _143OrElse = OrElse(_140Equal, _142Equal);
                _145Add = Add(if (_120GreaterThan)
                    {
                      Single _127NegativeFloat;// 38:NoisePerlinGrad-ext->26:NegativeFloat 413011
                      _127NegativeFloat = NegativeFloat(if (_122LessThan)
                        {
                          _31Subtract;
                          }else
                        {
                          _126Subtract;
                          });
                      _127NegativeFloat;
                      }else
                    {
                      if (_122LessThan)
                        {
                          _31Subtract;
                          }else
                        {
                          _126Subtract;
                          };
                      }, if (_131GreaterThan)
                    {
                      Single _144NegativeFloat;// 38:NoisePerlinGrad-ext->31:NegativeFloat 413023
                      _144NegativeFloat = NegativeFloat(if (_133LessThan)
                        {
                          _126Subtract;
                          }else
                        {
                          if (_143OrElse)
                            {
                              _31Subtract;
                              }else
                            {
                              _56Subtract;
                              };
                          });
                      _144NegativeFloat;
                      }else
                    {
                      if (_133LessThan)
                        {
                          _126Subtract;
                          }else
                        {
                          if (_143OrElse)
                            {
                              _31Subtract;
                              }else
                            {
                              _56Subtract;
                              };
                          };
                      });
                _146One = One();
                _147Add = Add(_62Add, _146One);
                _148At = At(_2CachedValue, _147Add);
                _149Add = Add(_148At, _15And);
                _150At = At(_2CachedValue, _149Add);
                _151Constant = 15;
                _152And = And(_150At, _151Constant);
                _153One = One();
                _154And = And(_152And, _153One);
                _155Zero = Zero();
                _156GreaterThan = GreaterThan(_154And, _155Zero);
                _157Constant = 8;
                _158LessThan = LessThan(_152And, _157Constant);
                _161FloatOne = FloatOne();
                _162Subtract = Subtract(_31Subtract, _161FloatOne);
                _164Two = Two();
                _165And = And(_152And, _164Two);
                _166Zero = Zero();
                _167GreaterThan = GreaterThan(_165And, _166Zero);
                _168Constant = 4;
                _169LessThan = LessThan(_152And, _168Constant);
                _175Constant = 12;
                _176Equal = Equal(_152And, _175Constant);
                _177Constant = 14;
                _178Equal = Equal(_152And, _177Constant);
                _179OrElse = OrElse(_176Equal, _178Equal);
                _181Add = Add(if (_156GreaterThan)
                    {
                      Single _163NegativeFloat;// 42:NoisePerlinGrad-ext->26:NegativeFloat 413057
                      _163NegativeFloat = NegativeFloat(if (_158LessThan)
                        {
                          _162Subtract;
                          }else
                        {
                          _126Subtract;
                          });
                      _163NegativeFloat;
                      }else
                    {
                      if (_158LessThan)
                        {
                          _162Subtract;
                          }else
                        {
                          _126Subtract;
                          };
                      }, if (_167GreaterThan)
                    {
                      Single _180NegativeFloat;// 42:NoisePerlinGrad-ext->31:NegativeFloat 413069
                      _180NegativeFloat = NegativeFloat(if (_169LessThan)
                        {
                          _126Subtract;
                          }else
                        {
                          if (_179OrElse)
                            {
                              _162Subtract;
                              }else
                            {
                              _56Subtract;
                              };
                          });
                      _180NegativeFloat;
                      }else
                    {
                      if (_169LessThan)
                        {
                          _126Subtract;
                          }else
                        {
                          if (_179OrElse)
                            {
                              _162Subtract;
                              }else
                            {
                              _56Subtract;
                              };
                          };
                      });
                _182FloatLerp = FloatLerp(_145Add, _181Add, _108Multiply);
                _183FloorAsFloat = FloorAsFloat(_8Y);
                _184Subtract = Subtract(_8Y, _183FloorAsFloat);
                _185Multiply = Multiply(_184Subtract, _184Subtract);
                _186Multiply = Multiply(_185Multiply, _184Subtract);
                _187Constant = 6;
                _188Multiply = Multiply(_184Subtract, _187Constant);
                _189Constant = 15;
                _190Subtract = Subtract(_188Multiply, _189Constant);
                _191Multiply = Multiply(_184Subtract, _190Subtract);
                _192Constant = 10;
                _193Add = Add(_191Multiply, _192Constant);
                _194Multiply = Multiply(_186Multiply, _193Add);
                _195FloatLerp = FloatLerp(_109FloatLerp, _182FloatLerp, _194Multiply);
                _196One = One();
                _197Add = Add(_16Add, _196One);
                _198At = At(_2CachedValue, _197Add);
                _199Constant = 15;
                _200And = And(_198At, _199Constant);
                _201One = One();
                _202And = And(_200And, _201One);
                _203Zero = Zero();
                _204GreaterThan = GreaterThan(_202And, _203Zero);
                _205Constant = 8;
                _206LessThan = LessThan(_200And, _205Constant);
                _208Two = Two();
                _209And = And(_200And, _208Two);
                _210Zero = Zero();
                _211GreaterThan = GreaterThan(_209And, _210Zero);
                _212Constant = 4;
                _213LessThan = LessThan(_200And, _212Constant);
                _221Constant = 12;
                _222Equal = Equal(_200And, _221Constant);
                _223Constant = 14;
                _224Equal = Equal(_200And, _223Constant);
                _225OrElse = OrElse(_222Equal, _224Equal);
                _228FloatOne = FloatOne();
                _229Subtract = Subtract(_56Subtract, _228FloatOne);
                _231Add = Add(if (_204GreaterThan)
                    {
                      Single _207NegativeFloat;// 16:NoisePerlinGrad-ext->26:NegativeFloat 413102
                      _207NegativeFloat = NegativeFloat(if (_206LessThan)
                        {
                          _31Subtract;
                          }else
                        {
                          _33Subtract;
                          });
                      _207NegativeFloat;
                      }else
                    {
                      if (_206LessThan)
                        {
                          _31Subtract;
                          }else
                        {
                          _33Subtract;
                          };
                      }, if (_211GreaterThan)
                    {
                      Single _230NegativeFloat;// 16:NoisePerlinGrad-ext->31:NegativeFloat 413114
                      _230NegativeFloat = NegativeFloat(if (_213LessThan)
                        {
                          _33Subtract;
                          }else
                        {
                          if (_225OrElse)
                            {
                              _31Subtract;
                              }else
                            {
                              _229Subtract;
                              };
                          });
                      _230NegativeFloat;
                      }else
                    {
                      if (_213LessThan)
                        {
                          _33Subtract;
                          }else
                        {
                          if (_225OrElse)
                            {
                              _31Subtract;
                              }else
                            {
                              _229Subtract;
                              };
                          };
                      });
                _232One = One();
                _233Add = Add(_64Add, _232One);
                _234At = At(_2CachedValue, _233Add);
                _235Constant = 15;
                _236And = And(_234At, _235Constant);
                _237One = One();
                _238And = And(_236And, _237One);
                _239Zero = Zero();
                _240GreaterThan = GreaterThan(_238And, _239Zero);
                _241Constant = 8;
                _242LessThan = LessThan(_236And, _241Constant);
                _245FloatOne = FloatOne();
                _246Subtract = Subtract(_31Subtract, _245FloatOne);
                _248Two = Two();
                _249And = And(_236And, _248Two);
                _250Zero = Zero();
                _251GreaterThan = GreaterThan(_249And, _250Zero);
                _252Constant = 4;
                _253LessThan = LessThan(_236And, _252Constant);
                _261Constant = 12;
                _262Equal = Equal(_236And, _261Constant);
                _263Constant = 14;
                _264Equal = Equal(_236And, _263Constant);
                _265OrElse = OrElse(_262Equal, _264Equal);
                _268FloatOne = FloatOne();
                _269Subtract = Subtract(_56Subtract, _268FloatOne);
                _271Add = Add(if (_240GreaterThan)
                    {
                      Single _247NegativeFloat;// 54:NoisePerlinGrad-ext->26:NegativeFloat 413151
                      _247NegativeFloat = NegativeFloat(if (_242LessThan)
                        {
                          _246Subtract;
                          }else
                        {
                          _33Subtract;
                          });
                      _247NegativeFloat;
                      }else
                    {
                      if (_242LessThan)
                        {
                          _246Subtract;
                          }else
                        {
                          _33Subtract;
                          };
                      }, if (_251GreaterThan)
                    {
                      Single _270NegativeFloat;// 54:NoisePerlinGrad-ext->31:NegativeFloat 413163
                      _270NegativeFloat = NegativeFloat(if (_253LessThan)
                        {
                          _33Subtract;
                          }else
                        {
                          if (_265OrElse)
                            {
                              _246Subtract;
                              }else
                            {
                              _269Subtract;
                              };
                          });
                      _270NegativeFloat;
                      }else
                    {
                      if (_253LessThan)
                        {
                          _33Subtract;
                          }else
                        {
                          if (_265OrElse)
                            {
                              _246Subtract;
                              }else
                            {
                              _269Subtract;
                              };
                          };
                      });
                _272FloatLerp = FloatLerp(_231Add, _271Add, _108Multiply);
                _273One = One();
                _274Add = Add(_113Add, _273One);
                _275At = At(_2CachedValue, _274Add);
                _276Constant = 15;
                _277And = And(_275At, _276Constant);
                _278One = One();
                _279And = And(_277And, _278One);
                _280Zero = Zero();
                _281GreaterThan = GreaterThan(_279And, _280Zero);
                _282Constant = 8;
                _283LessThan = LessThan(_277And, _282Constant);
                _286FloatOne = FloatOne();
                _287Subtract = Subtract(_33Subtract, _286FloatOne);
                _289Two = Two();
                _290And = And(_277And, _289Two);
                _291Zero = Zero();
                _292GreaterThan = GreaterThan(_290And, _291Zero);
                _293Constant = 4;
                _294LessThan = LessThan(_277And, _293Constant);
                _302Constant = 12;
                _303Equal = Equal(_277And, _302Constant);
                _304Constant = 14;
                _305Equal = Equal(_277And, _304Constant);
                _306OrElse = OrElse(_303Equal, _305Equal);
                _309FloatOne = FloatOne();
                _310Subtract = Subtract(_56Subtract, _309FloatOne);
                _312Add = Add(if (_281GreaterThan)
                    {
                      Single _288NegativeFloat;// 67:NoisePerlinGrad-ext->26:NegativeFloat 413201
                      _288NegativeFloat = NegativeFloat(if (_283LessThan)
                        {
                          _31Subtract;
                          }else
                        {
                          _287Subtract;
                          });
                      _288NegativeFloat;
                      }else
                    {
                      if (_283LessThan)
                        {
                          _31Subtract;
                          }else
                        {
                          _287Subtract;
                          };
                      }, if (_292GreaterThan)
                    {
                      Single _311NegativeFloat;// 67:NoisePerlinGrad-ext->31:NegativeFloat 413213
                      _311NegativeFloat = NegativeFloat(if (_294LessThan)
                        {
                          _287Subtract;
                          }else
                        {
                          if (_306OrElse)
                            {
                              _31Subtract;
                              }else
                            {
                              _310Subtract;
                              };
                          });
                      _311NegativeFloat;
                      }else
                    {
                      if (_294LessThan)
                        {
                          _287Subtract;
                          }else
                        {
                          if (_306OrElse)
                            {
                              _31Subtract;
                              }else
                            {
                              _310Subtract;
                              };
                          };
                      });
                _313One = One();
                _314Add = Add(_149Add, _313One);
                _315At = At(_2CachedValue, _314Add);
                _316Constant = 15;
                _317And = And(_315At, _316Constant);
                _318One = One();
                _319And = And(_317And, _318One);
                _320Zero = Zero();
                _321GreaterThan = GreaterThan(_319And, _320Zero);
                _322Constant = 8;
                _323LessThan = LessThan(_317And, _322Constant);
                _326FloatOne = FloatOne();
                _327Subtract = Subtract(_31Subtract, _326FloatOne);
                _329Two = Two();
                _330And = And(_317And, _329Two);
                _331Zero = Zero();
                _332GreaterThan = GreaterThan(_330And, _331Zero);
                _333Constant = 4;
                _334LessThan = LessThan(_317And, _333Constant);
                _340Constant = 12;
                _341Equal = Equal(_317And, _340Constant);
                _342Constant = 14;
                _343Equal = Equal(_317And, _342Constant);
                _344OrElse = OrElse(_341Equal, _343Equal);
                _346Add = Add(if (_321GreaterThan)
                    {
                      Single _328NegativeFloat;// 71:NoisePerlinGrad-ext->26:NegativeFloat 413253
                      _328NegativeFloat = NegativeFloat(if (_323LessThan)
                        {
                          _327Subtract;
                          }else
                        {
                          _287Subtract;
                          });
                      _328NegativeFloat;
                      }else
                    {
                      if (_323LessThan)
                        {
                          _327Subtract;
                          }else
                        {
                          _287Subtract;
                          };
                      }, if (_332GreaterThan)
                    {
                      Single _345NegativeFloat;// 71:NoisePerlinGrad-ext->31:NegativeFloat 413265
                      _345NegativeFloat = NegativeFloat(if (_334LessThan)
                        {
                          _287Subtract;
                          }else
                        {
                          if (_344OrElse)
                            {
                              _327Subtract;
                              }else
                            {
                              _310Subtract;
                              };
                          });
                      _345NegativeFloat;
                      }else
                    {
                      if (_334LessThan)
                        {
                          _287Subtract;
                          }else
                        {
                          if (_344OrElse)
                            {
                              _327Subtract;
                              }else
                            {
                              _310Subtract;
                              };
                          };
                      });
                _347FloatLerp = FloatLerp(_312Add, _346Add, _108Multiply);
                _348FloatLerp = FloatLerp(_272FloatLerp, _347FloatLerp, _194Multiply);
                _349FloorAsFloat = FloorAsFloat(_13Z);
                _350Subtract = Subtract(_13Z, _349FloorAsFloat);
                _351Multiply = Multiply(_350Subtract, _350Subtract);
                _352Multiply = Multiply(_351Multiply, _350Subtract);
                _353Constant = 6;
                _354Multiply = Multiply(_350Subtract, _353Constant);
                _355Constant = 15;
                _356Subtract = Subtract(_354Multiply, _355Constant);
                _357Multiply = Multiply(_350Subtract, _356Subtract);
                _358Constant = 10;
                _359Add = Add(_357Multiply, _358Constant);
                _360Multiply = Multiply(_352Multiply, _359Add);
                _361FloatLerp = FloatLerp(_195FloatLerp, _348FloatLerp, _360Multiply);
                _361FloatLerp;
                };
            _1DivideByScalar = DivideByScalar(x0, domain);
            _2Add = Add(_1DivideByScalar, _6Vector3);
            _3Apply1 = Apply1(_0Pass-through: function1, _2Add);
            _4MultiplyByScalar = MultiplyByScalar(_5Vector3, _3Apply1);
            _5Add = Add(x0, _4MultiplyByScalar);
            _5Add;
            };
        _8MatrixIdentity = MatrixIdentity();
        _9InvertMatrix = InvertMatrix(_8MatrixIdentity);
        _10ParallelMap = ParallelMap(_0MeshVertices, (Vector3 x0) => 
          {
            Vector3 _0Transform;// 1:MeshDeformVertices-ext->11:Transform 412872
            Vector3 _1Apply1;// 1:MeshDeformVertices-ext->8:Apply1 412871
            Vector3 _2Transform;// 1:MeshDeformVertices-ext->9:Transform 412870
            _0Transform = Transform(x0, _9InvertMatrix);
            _1Apply1 = Apply1(_7Pass-through: function1, _0Transform);
            _2Transform = Transform(_1Apply1, _8MatrixIdentity);
            _2Transform;
            });
        _11SetMeshVertices = SetMeshVertices(_51SetVisibleEdges, _10ParallelMap);
        _11SetMeshVertices;
        });
    _57IfThen;
    }
